2026-04-14 20:21:32 INFO Startup | Rank: 0 | Run Id: 20260414_202131 | Seed: 47 | Stages: ['train', 'evaluate', 'topology_evaluate'] | World Size: 4
2026-04-14 20:21:32 INFO Device | Resolved Device: cuda:0
2026-04-14 20:22:11 INFO Data Ready | Test: 54126 | Train: 97555 | Valid: 24389
2026-04-14 20:22:11 INFO Model Init | Model: v3.1 | Params: 29880075
2026-04-14 20:22:13 INFO DDP Ready | Wrapped: True
2026-04-14 20:22:13 INFO Begin Training
2026-04-14 20:22:13 INFO Stage Start | Run Id: 20260414_202131
2026-04-14 20:22:13 INFO Train Config | Epochs: 50 | Monitor: auprc | Patience: 10
2026-04-14 20:22:13 INFO Epoch Start | Epoch: 1
2026-04-14 20:22:17 INFO Epoch 1 | Step 1/812 | Loss 0.8688 | LR 4.0000e-06
2026-04-14 20:22:25 INFO Epoch 1 | Step 20/812 | Loss 0.7637 | LR 4.0058e-06
2026-04-14 20:22:34 INFO Epoch 1 | Step 40/812 | Loss 0.7716 | LR 4.0230e-06
2026-04-14 20:22:42 INFO Epoch 1 | Step 60/812 | Loss 0.7557 | LR 4.0517e-06
2026-04-14 20:22:50 INFO Epoch 1 | Step 80/812 | Loss 0.7467 | LR 4.0920e-06
2026-04-14 20:22:59 INFO Epoch 1 | Step 100/812 | Loss 0.7431 | LR 4.1437e-06
2026-04-14 20:23:07 INFO Epoch 1 | Step 120/812 | Loss 0.7397 | LR 4.2069e-06
2026-04-14 20:23:16 INFO Epoch 1 | Step 140/812 | Loss 0.7359 | LR 4.2815e-06
2026-04-14 20:23:24 INFO Epoch 1 | Step 160/812 | Loss 0.7339 | LR 4.3676e-06
2026-04-14 20:23:32 INFO Epoch 1 | Step 180/812 | Loss 0.7331 | LR 4.4651e-06
2026-04-14 20:23:41 INFO Epoch 1 | Step 200/812 | Loss 0.7307 | LR 4.5739e-06
2026-04-14 20:23:49 INFO Epoch 1 | Step 220/812 | Loss 0.7287 | LR 4.6942e-06
2026-04-14 20:23:58 INFO Epoch 1 | Step 240/812 | Loss 0.7274 | LR 4.8257e-06
2026-04-14 20:24:06 INFO Epoch 1 | Step 260/812 | Loss 0.7270 | LR 4.9686e-06
2026-04-14 20:24:15 INFO Epoch 1 | Step 280/812 | Loss 0.7251 | LR 5.1228e-06
2026-04-14 20:24:23 INFO Epoch 1 | Step 300/812 | Loss 0.7240 | LR 5.2881e-06
2026-04-14 20:24:32 INFO Epoch 1 | Step 320/812 | Loss 0.7227 | LR 5.4647e-06
2026-04-14 20:24:40 INFO Epoch 1 | Step 340/812 | Loss 0.7226 | LR 5.6524e-06
2026-04-14 20:24:49 INFO Epoch 1 | Step 360/812 | Loss 0.7221 | LR 5.8513e-06
2026-04-14 20:24:57 INFO Epoch 1 | Step 380/812 | Loss 0.7222 | LR 6.0611e-06
2026-04-14 20:25:05 INFO Epoch 1 | Step 400/812 | Loss 0.7213 | LR 6.2820e-06
2026-04-14 20:25:14 INFO Epoch 1 | Step 420/812 | Loss 0.7208 | LR 6.5139e-06
2026-04-14 20:25:22 INFO Epoch 1 | Step 440/812 | Loss 0.7197 | LR 6.7566e-06
2026-04-14 20:25:31 INFO Epoch 1 | Step 460/812 | Loss 0.7193 | LR 7.0102e-06
2026-04-14 20:25:39 INFO Epoch 1 | Step 480/812 | Loss 0.7186 | LR 7.2746e-06
2026-04-14 20:25:48 INFO Epoch 1 | Step 500/812 | Loss 0.7185 | LR 7.5497e-06
2026-04-14 20:25:56 INFO Epoch 1 | Step 520/812 | Loss 0.7180 | LR 7.8354e-06
2026-04-14 20:26:04 INFO Epoch 1 | Step 540/812 | Loss 0.7176 | LR 8.1317e-06
2026-04-14 20:26:13 INFO Epoch 1 | Step 560/812 | Loss 0.7176 | LR 8.4385e-06
2026-04-14 20:26:21 INFO Epoch 1 | Step 580/812 | Loss 0.7170 | LR 8.7558e-06
2026-04-14 20:26:30 INFO Epoch 1 | Step 600/812 | Loss 0.7167 | LR 9.0834e-06
2026-04-14 20:26:38 INFO Epoch 1 | Step 620/812 | Loss 0.7165 | LR 9.4213e-06
2026-04-14 20:26:47 INFO Epoch 1 | Step 640/812 | Loss 0.7159 | LR 9.7694e-06
2026-04-14 20:26:55 INFO Epoch 1 | Step 660/812 | Loss 0.7160 | LR 1.0128e-05
2026-04-14 20:27:04 INFO Epoch 1 | Step 680/812 | Loss 0.7155 | LR 1.0496e-05
2026-04-14 20:27:12 INFO Epoch 1 | Step 700/812 | Loss 0.7150 | LR 1.0874e-05
2026-04-14 20:27:20 INFO Epoch 1 | Step 720/812 | Loss 0.7144 | LR 1.1262e-05
2026-04-14 20:27:29 INFO Epoch 1 | Step 740/812 | Loss 0.7137 | LR 1.1660e-05
2026-04-14 20:27:38 INFO Epoch 1 | Step 760/812 | Loss 0.7129 | LR 1.2068e-05
2026-04-14 20:27:46 INFO Epoch 1 | Step 780/812 | Loss 0.7119 | LR 1.2485e-05
2026-04-14 20:27:54 INFO Epoch 1 | Step 800/812 | Loss 0.7109 | LR 1.2911e-05
2026-04-14 20:28:00 INFO Epoch 1 | Step 812/812 | Loss 0.7101 | LR 1.3172e-05
2026-04-14 20:30:56 INFO CSV Written | Epoch: 1
2026-04-14 20:30:56 INFO Best Saved | Epoch: 1 | Monitor: val_auprc | Value: 0.6865
2026-04-14 20:30:56 INFO Epoch Done | Epoch: 1 | Time: 522.6847 | Train Loss: 0.7101 | Val Accuracy: 0.6428 | Val AUPRC: 0.6865 | Val Auroc: 0.6967 | Val F1: 0.6322 | Val Loss: 0.6388
2026-04-14 20:30:56 INFO Epoch Start | Epoch: 2
2026-04-14 20:30:58 INFO Epoch 2 | Step 1/812 | Loss 0.6703 | LR 1.3193e-05
2026-04-14 20:31:06 INFO Epoch 2 | Step 20/812 | Loss 0.6472 | LR 1.3613e-05
2026-04-14 20:31:14 INFO Epoch 2 | Step 40/812 | Loss 0.6520 | LR 1.4064e-05
2026-04-14 20:31:23 INFO Epoch 2 | Step 60/812 | Loss 0.6493 | LR 1.4523e-05
2026-04-14 20:31:31 INFO Epoch 2 | Step 80/812 | Loss 0.6516 | LR 1.4992e-05
2026-04-14 20:31:40 INFO Epoch 2 | Step 100/812 | Loss 0.6486 | LR 1.5470e-05
2026-04-14 20:31:48 INFO Epoch 2 | Step 120/812 | Loss 0.6422 | LR 1.5956e-05
2026-04-14 20:31:57 INFO Epoch 2 | Step 140/812 | Loss 0.6363 | LR 1.6451e-05
2026-04-14 20:32:05 INFO Epoch 2 | Step 160/812 | Loss 0.6317 | LR 1.6955e-05
2026-04-14 20:32:13 INFO Epoch 2 | Step 180/812 | Loss 0.6274 | LR 1.7467e-05
2026-04-14 20:32:22 INFO Epoch 2 | Step 200/812 | Loss 0.6245 | LR 1.7987e-05
2026-04-14 20:32:30 INFO Epoch 2 | Step 220/812 | Loss 0.6227 | LR 1.8515e-05
2026-04-14 20:32:39 INFO Epoch 2 | Step 240/812 | Loss 0.6209 | LR 1.9051e-05
2026-04-14 20:32:47 INFO Epoch 2 | Step 260/812 | Loss 0.6190 | LR 1.9596e-05
2026-04-14 20:32:56 INFO Epoch 2 | Step 280/812 | Loss 0.6163 | LR 2.0148e-05
2026-04-14 20:33:04 INFO Epoch 2 | Step 300/812 | Loss 0.6130 | LR 2.0707e-05
2026-04-14 20:33:13 INFO Epoch 2 | Step 320/812 | Loss 0.6089 | LR 2.1274e-05
2026-04-14 20:33:21 INFO Epoch 2 | Step 340/812 | Loss 0.6052 | LR 2.1849e-05
2026-04-14 20:33:29 INFO Epoch 2 | Step 360/812 | Loss 0.6034 | LR 2.2431e-05
2026-04-14 20:33:38 INFO Epoch 2 | Step 380/812 | Loss 0.6009 | LR 2.3020e-05
2026-04-14 20:33:46 INFO Epoch 2 | Step 400/812 | Loss 0.6003 | LR 2.3615e-05
2026-04-14 20:33:54 INFO Epoch 2 | Step 420/812 | Loss 0.5981 | LR 2.4218e-05
2026-04-14 20:34:03 INFO Epoch 2 | Step 440/812 | Loss 0.5941 | LR 2.4827e-05
2026-04-14 20:34:12 INFO Epoch 2 | Step 460/812 | Loss 0.5919 | LR 2.5443e-05
